ASV,classification
Issatchenkia-ASV1011,NoSig
Issatchenkia-ASV102,NoSig
Issatchenkia-ASV1056,NoSig
Issatchenkia-ASV1072,NoSig
Issatchenkia-ASV1082,NoSig
Issatchenkia-ASV1106,NoSig
Issatchenkia-ASV1112,NoSig
Issatchenkia-ASV112,NoSig
Issatchenkia-ASV113,NoSig
Issatchenkia-ASV1148,NoSig
Issatchenkia-ASV116,NoSig
Issatchenkia-ASV118,NoSig
Issatchenkia-ASV120,NoSig
Issatchenkia-ASV1200,NoSig
Issatchenkia-ASV1219,NoSig
Issatchenkia-ASV1221,NoSig
Issatchenkia-ASV123,NoSig
Issatchenkia-ASV1231,NoSig
Issatchenkia-ASV1238,NoSig
Issatchenkia-ASV1240,NoSig
Issatchenkia-ASV1252,NoSig
Issatchenkia-ASV127,NoSig
Issatchenkia-ASV1270,NoSig
Issatchenkia-ASV129,HighBRD
Issatchenkia-ASV1331,NoSig
Issatchenkia-ASV134,NoSig
Issatchenkia-ASV135,NoSig
Issatchenkia-ASV1372,NoSig
Issatchenkia-ASV138,NoSig
Issatchenkia-ASV139,NoSig
Issatchenkia-ASV140,NoSig
Issatchenkia-ASV1428,NoSig
Issatchenkia-ASV1429,NoSig
Issatchenkia-ASV143,NoSig
Issatchenkia-ASV1456,NoSig
Issatchenkia-ASV1469,NoSig
Issatchenkia-ASV147,NoSig
Issatchenkia-ASV148,NoSig
Issatchenkia-ASV1486,NoSig
Issatchenkia-ASV1493,NoSig
Issatchenkia-ASV150,NoSig
Issatchenkia-ASV152,NoSig
Issatchenkia-ASV1526,NoSig
Issatchenkia-ASV154,NoSig
Issatchenkia-ASV158,NoSig
Issatchenkia-ASV159,NoSig
Issatchenkia-ASV1591,NoSig
Issatchenkia-ASV160,NoSig
Issatchenkia-ASV1616,NoSig
Issatchenkia-ASV1621,NoSig
Issatchenkia-ASV1625,NoSig
Issatchenkia-ASV1639,NoSig
Issatchenkia-ASV165,NoSig
Issatchenkia-ASV1653,NoSig
Issatchenkia-ASV167,NoSig
Issatchenkia-ASV168,NoSig
Issatchenkia-ASV1700,NoSig
Issatchenkia-ASV171,NoSig
Issatchenkia-ASV172,NoSig
Issatchenkia-ASV1722,NoSig
Issatchenkia-ASV173,NoSig
Issatchenkia-ASV174,NoSig
Issatchenkia-ASV1740,NoSig
Issatchenkia-ASV175,NoSig
Issatchenkia-ASV176,NoSig
Issatchenkia-ASV178,NoSig
Issatchenkia-ASV1780,NoSig
Issatchenkia-ASV1789,NoSig
Issatchenkia-ASV1807,NoSig
Issatchenkia-ASV181,NoSig
Issatchenkia-ASV1811,NoSig
Issatchenkia-ASV183,NoSig
Issatchenkia-ASV1835,NoSig
Issatchenkia-ASV184,NoSig
Issatchenkia-ASV185,NoSig
Issatchenkia-ASV186,NoSig
Issatchenkia-ASV188,NoSig
Issatchenkia-ASV189,NoSig
Issatchenkia-ASV19,NoSig
Issatchenkia-ASV191,HighHealthy
Issatchenkia-ASV1919,NoSig
Issatchenkia-ASV195,NoSig
Issatchenkia-ASV197,NoSig
Issatchenkia-ASV198,NoSig
Issatchenkia-ASV199,NoSig
Issatchenkia-ASV200,NoSig
Issatchenkia-ASV2028,NoSig
Issatchenkia-ASV203,NoSig
Issatchenkia-ASV2038,NoSig
Issatchenkia-ASV2039,NoSig
Issatchenkia-ASV2062,NoSig
Issatchenkia-ASV207,NoSig
Issatchenkia-ASV2085,NoSig
Issatchenkia-ASV2093,NoSig
Issatchenkia-ASV2105,NoSig
Issatchenkia-ASV2112,NoSig
Issatchenkia-ASV214,NoSig
Issatchenkia-ASV2149,NoSig
Issatchenkia-ASV215,NoSig
Issatchenkia-ASV218,NoSig
Issatchenkia-ASV2187,NoSig
Issatchenkia-ASV220,NoSig
Issatchenkia-ASV2212,NoSig
Issatchenkia-ASV2217,NoSig
Issatchenkia-ASV222,HighBRD
Issatchenkia-ASV226,NoSig
Issatchenkia-ASV2268,NoSig
Issatchenkia-ASV2274,NoSig
Issatchenkia-ASV2280,NoSig
Issatchenkia-ASV2281,NoSig
Issatchenkia-ASV231,NoSig
Issatchenkia-ASV232,NoSig
Issatchenkia-ASV2320,NoSig
Issatchenkia-ASV235,NoSig
Issatchenkia-ASV2350,NoSig
Issatchenkia-ASV2360,NoSig
Issatchenkia-ASV237,NoSig
Issatchenkia-ASV24,HighHealthy
Issatchenkia-ASV2401,NoSig
Issatchenkia-ASV2408,NoSig
Issatchenkia-ASV242,NoSig
Issatchenkia-ASV2425,NoSig
Issatchenkia-ASV2454,NoSig
Issatchenkia-ASV2477,NoSig
Issatchenkia-ASV2490,NoSig
Issatchenkia-ASV2501,NoSig
Issatchenkia-ASV251,NoSig
Issatchenkia-ASV254,NoSig
Issatchenkia-ASV2573,NoSig
Issatchenkia-ASV2578,NoSig
Issatchenkia-ASV2588,NoSig
Issatchenkia-ASV260,NoSig
Issatchenkia-ASV261,NoSig
Issatchenkia-ASV2675,NoSig
Issatchenkia-ASV2685,NoSig
Issatchenkia-ASV27,HighHealthy
Issatchenkia-ASV275,NoSig
Issatchenkia-ASV276,NoSig
Issatchenkia-ASV278,NoSig
Issatchenkia-ASV2805,NoSig
Issatchenkia-ASV2813,NoSig
Issatchenkia-ASV2816,NoSig
Issatchenkia-ASV2823,NoSig
Issatchenkia-ASV285,NoSig
Issatchenkia-ASV2854,NoSig
Issatchenkia-ASV286,NoSig
Issatchenkia-ASV2867,NoSig
Issatchenkia-ASV2880,NoSig
Issatchenkia-ASV290,NoSig
Issatchenkia-ASV291,NoSig
Issatchenkia-ASV2937,NoSig
Issatchenkia-ASV298,NoSig
Issatchenkia-ASV3009,NoSig
Issatchenkia-ASV3026,NoSig
Issatchenkia-ASV303,NoSig
Issatchenkia-ASV3047,NoSig
Issatchenkia-ASV3069,NoSig
Issatchenkia-ASV3086,NoSig
Issatchenkia-ASV309,NoSig
Issatchenkia-ASV3095,NoSig
Issatchenkia-ASV3098,NoSig
Issatchenkia-ASV3114,NoSig
Issatchenkia-ASV3115,NoSig
Issatchenkia-ASV313,NoSig
Issatchenkia-ASV3133,NoSig
Issatchenkia-ASV3145,NoSig
Issatchenkia-ASV3146,NoSig
Issatchenkia-ASV3157,NoSig
Issatchenkia-ASV319,NoSig
Issatchenkia-ASV3216,NoSig
Issatchenkia-ASV3231,NoSig
Issatchenkia-ASV324,NoSig
Issatchenkia-ASV3257,NoSig
Issatchenkia-ASV328,NoSig
Issatchenkia-ASV3353,NoSig
Issatchenkia-ASV336,NoSig
Issatchenkia-ASV337,NoSig
Issatchenkia-ASV3385,NoSig
Issatchenkia-ASV340,NoSig
Issatchenkia-ASV3400,NoSig
Issatchenkia-ASV3414,NoSig
Issatchenkia-ASV342,NoSig
Issatchenkia-ASV3442,NoSig
Issatchenkia-ASV3452,NoSig
Issatchenkia-ASV3458,NoSig
Issatchenkia-ASV346,NoSig
Issatchenkia-ASV350,NoSig
Issatchenkia-ASV3578,NoSig
Issatchenkia-ASV36,HighHealthy
Issatchenkia-ASV3620,NoSig
Issatchenkia-ASV364,NoSig
Issatchenkia-ASV365,NoSig
Issatchenkia-ASV3659,NoSig
Issatchenkia-ASV3669,NoSig
Issatchenkia-ASV3687,NoSig
Issatchenkia-ASV37,HighBRD
Issatchenkia-ASV370,NoSig
Issatchenkia-ASV374,NoSig
Issatchenkia-ASV3752,NoSig
Issatchenkia-ASV376,NoSig
Issatchenkia-ASV3769,NoSig
Issatchenkia-ASV386,NoSig
Issatchenkia-ASV3877,NoSig
Issatchenkia-ASV3906,NoSig
Issatchenkia-ASV394,NoSig
Issatchenkia-ASV407,NoSig
Issatchenkia-ASV4090,NoSig
Issatchenkia-ASV413,NoSig
Issatchenkia-ASV4168,NoSig
Issatchenkia-ASV4253,NoSig
Issatchenkia-ASV4297,NoSig
Issatchenkia-ASV430,NoSig
Issatchenkia-ASV4317,NoSig
Issatchenkia-ASV437,NoSig
Issatchenkia-ASV4376,NoSig
Issatchenkia-ASV444,NoSig
Issatchenkia-ASV446,NoSig
Issatchenkia-ASV4475,NoSig
Issatchenkia-ASV4484,NoSig
Issatchenkia-ASV4566,NoSig
Issatchenkia-ASV461,NoSig
Issatchenkia-ASV4631,NoSig
Issatchenkia-ASV467,NoSig
Issatchenkia-ASV469,NoSig
Issatchenkia-ASV473,NoSig
Issatchenkia-ASV474,NoSig
Issatchenkia-ASV477,NoSig
Issatchenkia-ASV48,NoSig
Issatchenkia-ASV481,NoSig
Issatchenkia-ASV483,NoSig
Issatchenkia-ASV486,NoSig
Issatchenkia-ASV488,NoSig
Issatchenkia-ASV4903,NoSig
Issatchenkia-ASV492,NoSig
Issatchenkia-ASV4925,NoSig
Issatchenkia-ASV4940,NoSig
Issatchenkia-ASV497,NoSig
Issatchenkia-ASV4977,NoSig
Issatchenkia-ASV501,NoSig
Issatchenkia-ASV504,NoSig
Issatchenkia-ASV506,NoSig
Issatchenkia-ASV509,NoSig
Issatchenkia-ASV5095,NoSig
Issatchenkia-ASV5096,NoSig
Issatchenkia-ASV5120,NoSig
Issatchenkia-ASV514,NoSig
Issatchenkia-ASV52,NoSig
Issatchenkia-ASV522,NoSig
Issatchenkia-ASV524,NoSig
Issatchenkia-ASV5307,NoSig
Issatchenkia-ASV532,NoSig
Issatchenkia-ASV542,NoSig
Issatchenkia-ASV547,NoSig
Issatchenkia-ASV553,NoSig
Issatchenkia-ASV554,NoSig
Issatchenkia-ASV555,NoSig
Issatchenkia-ASV5563,NoSig
Issatchenkia-ASV558,NoSig
Issatchenkia-ASV56,HighHealthy
Issatchenkia-ASV564,NoSig
Issatchenkia-ASV576,NoSig
Issatchenkia-ASV58,NoSig
Issatchenkia-ASV585,NoSig
Issatchenkia-ASV588,NoSig
Issatchenkia-ASV59,NoSig
Issatchenkia-ASV5940,NoSig
Issatchenkia-ASV61,HighHealthy
Issatchenkia-ASV620,NoSig
Issatchenkia-ASV627,NoSig
Issatchenkia-ASV64,NoSig
Issatchenkia-ASV644,NoSig
Issatchenkia-ASV659,NoSig
Issatchenkia-ASV66,NoSig
Issatchenkia-ASV661,NoSig
Issatchenkia-ASV667,NoSig
Issatchenkia-ASV68,NoSig
Issatchenkia-ASV702,NoSig
Issatchenkia-ASV73,HighHealthy
Issatchenkia-ASV75,HighHealthy
Issatchenkia-ASV770,NoSig
Issatchenkia-ASV782,NoSig
Issatchenkia-ASV787,NoSig
Issatchenkia-ASV789,NoSig
Issatchenkia-ASV79,NoSig
Issatchenkia-ASV798,NoSig
Issatchenkia-ASV82,NoSig
Issatchenkia-ASV821,NoSig
Issatchenkia-ASV831,NoSig
Issatchenkia-ASV833,NoSig
Issatchenkia-ASV84,NoSig
Issatchenkia-ASV845,NoSig
Issatchenkia-ASV847,NoSig
Issatchenkia-ASV848,NoSig
Issatchenkia-ASV851,NoSig
Issatchenkia-ASV854,NoSig
Issatchenkia-ASV86,NoSig
Issatchenkia-ASV861,NoSig
Issatchenkia-ASV871,NoSig
Issatchenkia-ASV896,NoSig
Issatchenkia-ASV902,NoSig
Issatchenkia-ASV92,NoSig
Issatchenkia-ASV933,NoSig
Issatchenkia-ASV94,NoSig
Issatchenkia-ASV942,NoSig
Issatchenkia-ASV955,NoSig
Issatchenkia-ASV976,NoSig
Issatchenkia-ASV98,NoSig
Issatchenkia-ASV985,NoSig
Issatchenkia-ASV99,NoSig
Kazachstania-ASV1688,Outgroup
Kazachstania-ASV6787,Outgroup
Pichia-kudriavzevii-VN9Y-Blast,RefSequence
Pichia-kudriavzevii-3Y3-Blast,RefSequence
Pichia-kudriavzevii-ATCC6258-ITS,RefSequence