ASV,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Phylum,Class,Order,Family,Genus,Species,SpeciesASV,Confidence,OTUs,High_low,,,
ASV37,15.55488829,5.068336816,0.449250479,11.28176163,1.61E-29,5.05E-27,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV37,0.9713814,e24a95e06188766162a3ef6f9f12ed77,High in BRD,,,
ASV119,21.49821818,4.007059535,0.451824903,8.868611512,7.41E-19,7.73E-17,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium sporotrichioides,Fusarium sporotrichioides-ASV119,0.9984513,1c03bb88fa2df3b1b1f596e79c041e4c,High in BRD,,,
ASV45,7.549387144,3.963862621,0.413294855,9.59088305,8.73E-22,1.82E-19,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,Trichosporon,Trichosporon-ASV45,0.8780362,3d3eb1f9069a37d486ac1fa990e28bbc,High in BRD,,Alternaria metachromatica-ASV617,1
ASV16,4.389379925,3.090746948,0.383117546,8.067359425,7.18E-16,3.75E-14,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,Trichosporon,Trichosporon-ASV16,0.8912038,0cfe6d56af4b52beab68e06919c840a6,High in BRD,,Apiotrichum-ASV406,2
ASV129,3.695963677,2.800083757,0.371612214,7.534961586,4.88E-14,1.91E-12,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV129,0.9547584,b60387bd41ec01f25d24656f7bbc7bcd,High in BRD,,Aspergillus sydowii-ASV882,1
ASV179,3.520721205,2.71631491,0.36819642,7.377352855,1.61E-13,5.95E-12,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,Trichosporon,Trichosporon-ASV179,0.8709176,9c104e3c488ce3b1fb1d4ee0adf05eee,High in BRD,,Capnodiales-ASV29,2
ASV222,3.22599523,2.563439459,0.361831982,7.084612711,1.39E-12,4.85E-11,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV222,0.987801,ffe5f901ef882ab039b36fa08f7ecd9d,High in BRD,,Cladosporiaceae-ASV929,1
ASV406,2.763921575,2.285466428,0.347952347,6.568331685,5.09E-11,1.31E-09,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Apiotrichum,Apiotrichum,Apiotrichum-ASV406,0.7323073,c704db855596b8cf952d5256d4b4549f,High in BRD,,Fungi-ASV263,1
ASV840,2.644374905,2.203896846,0.335654982,6.565958996,5.17E-11,1.31E-09,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Mycosphaerella,Mycosphaerella tassiana,Mycosphaerella tassiana-ASV840,0.9999355,ac5b6432f179e6b1a3e0e07ea75e8b1f,High in BRD,,Fusarium sporotrichioides-ASV119,1
ASV29,89.37737918,-2.04679168,0.559617204,-3.657485271,0.000254702,0.001411003,Ascomycota,Dothideomycetes,Capnodiales,Capnodiales,Capnodiales,Capnodiales,Capnodiales-ASV29,0.958806,05be3aa6f5f991187b65b2b0eb35bc6d,High in Healthy,,Hydropisphaera fungicola-ASV284,1
ASV853,2.843448708,-2.054840068,0.357784671,-5.743231149,9.29E-09,1.76E-07,Ascomycota,Saccharomycetes,Saccharomycetales,Phaffomycetaceae,Wickerhamomyces,Wickerhamomyces anomalus,Wickerhamomyces anomalus-ASV853,0.9995973,6e98cd4f6afe443a6692a05a7926406b,High in Healthy,,Issatchenkia orientalis-ASV129,12
ASV882,3.62375721,-2.156913189,0.366388117,-5.886962727,3.93E-09,8.31E-08,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus sydowii,Aspergillus sydowii-ASV882,0.9831072,48939039c75273429c3f3dc242b6b81c,High in Healthy,,Leucosporidium creatinivorum-ASV817,1
ASV929,3.026403975,-2.160619359,0.367145971,-5.884905543,3.98E-09,8.31E-08,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,unidentified,Cladosporiaceae,Cladosporiaceae-ASV929,0.9375782,1ee60a5139bf681f55cc1606e3d4092a,High in Healthy,,Mortierella indohii-ASV114,1
ASV346,3.170498193,-2.20852106,0.382603057,-5.772356019,7.82E-09,1.53E-07,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV346,0.9928191,682297b6a6da55b388fa59cd0b3fadd8,High in Healthy,,Mycosphaerella tassiana-ASV840,1
ASV17,6.213532896,-2.282593207,0.408482223,-5.587986646,2.30E-08,4.23E-07,Ascomycota,Leotiomycetes,Helotiales,Myxotrichaceae,Oidiodendron,Oidiodendron truncatum,Oidiodendron truncatum-ASV17,0.9994222,5323f9ac3e8fed9ff4e19002d66fdfcc,High in Healthy,,Oidiodendron truncatum-ASV17,1
ASV817,3.440706807,-2.344984925,0.376174156,-6.233774665,4.55E-10,1.06E-08,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,Leucosporidium creatinivorum,Leucosporidium creatinivorum-ASV817,0.9999097,1c2cb3bb950b8c36c2aafc91f7588ca9,High in Healthy,,Pseudopithomyces rosae-ASV571,1
ASV93,3.584235235,-2.412516026,0.392883661,-6.140535387,8.22E-10,1.84E-08,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Apiotrichum,Apiotrichum,Apiotrichum-ASV93,0.7227326,c9a49ff1b8095f874e9a632973c18799,High in Healthy,,Trichosporon-ASV1,6
ASV617,3.663985603,-2.478279648,0.38422096,-6.450141738,1.12E-10,2.69E-09,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,Alternaria metachromatica,Alternaria metachromatica-ASV617,1,1456c336cd347bddc96a2af56e9e1ba2,High in Healthy,,Wickerhamomyces anomalus-ASV853,1
ASV372,5.216849496,-2.637884298,0.397681843,-6.633152462,3.29E-11,9.35E-10,Ascomycota,Dothideomycetes,Capnodiales,Capnodiales,Capnodiales,Capnodiales,Capnodiales-ASV372,0.9871922,17fced596b45c0314a4ff21ac12d7a09,High in Healthy,,,
ASV571,8.235672939,-2.653600476,0.404219545,-6.564750535,5.21E-11,1.31E-09,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudopithomyces,Pseudopithomyces rosae,Pseudopithomyces rosae-ASV571,0.9430626,db7c85792d5498256ea36ca30ce7308c,High in Healthy,,,
ASV191,4.301481436,-2.709467312,0.407121811,-6.655176007,2.83E-11,8.43E-10,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV191,0.9898905,f2009bbbe68b48b8f6acea573ca8b65e,High in Healthy,,,
ASV75,4.659946692,-2.837731346,0.413071066,-6.869838105,6.43E-12,2.12E-10,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV75,0.9652709,bcbd6727fde1b2dca0d4f46c179f42ab,High in Healthy,,,
ASV263,22.98353641,-3.239852023,0.479919246,-6.750827454,1.47E-11,4.60E-10,Fungi,Fungi,Fungi,Fungi,Fungi,Fungi,Fungi-ASV263,1,6c2e964875a08ca90f2d6f245c1d1d77,High in Healthy,,,
ASV101,6.82714242,-3.436380772,0.441362396,-7.78584855,6.92E-15,2.89E-13,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,Trichosporon,Trichosporon-ASV101,0.8330171,9d836c1e6867f9bf35ed0a32a9f4d2f7,High in Healthy,,,
ASV24,7.406048997,-3.561684054,0.444538717,-8.012089651,1.13E-15,5.04E-14,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV24,0.9585128,ff64cebf906ea62a9e32e650c5fdc72c,High in Healthy,,,
ASV36,7.52659284,-3.586449351,0.447596981,-8.012675473,1.12E-15,5.04E-14,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV36,0.979203,ef642d534ae5f84d2a2b005cd4b2548c,High in Healthy,,,
ASV284,25.26564184,-3.678662976,0.447296388,-8.22421793,1.96E-16,1.12E-14,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Hydropisphaera,Hydropisphaera fungicola,Hydropisphaera fungicola-ASV284,0.9999858,a4106101d4deb4a180535aef12b640ab,High in Healthy,,,
ASV33,8.395951246,-3.753519958,0.4523952,-8.296993328,1.07E-16,7.43E-15,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,Trichosporon,Trichosporon-ASV33,0.9036562,cf441535bd5274bd99d9bb1170eeb1eb,High in Healthy,,,
ASV61,8.418626097,-3.757635244,0.454594798,-8.265900222,1.39E-16,8.68E-15,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV61,0.9928278,ffed7d495c7da1667ec07ee78a65cd33,High in Healthy,,,
ASV73,8.76906683,-3.819695802,0.457092109,-8.356512233,6.46E-17,5.05E-15,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV73,0.993875,59775adcb711982d2157111f916bfafa,High in Healthy,,,
ASV56,9.126106767,-3.880299483,0.457456786,-8.482330136,2.21E-17,1.97E-15,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV56,0.9887868,37d1e5c095dff03bfab2d9189f25f6e8,High in Healthy,,,
ASV114,10.1782614,-4.045358828,0.451277235,-8.964243066,3.12E-19,4.89E-17,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella indohii,Mortierella indohii-ASV114,0.9918636,1688b3a0d260f853342301c930ddbb6d,High in Healthy,,,
ASV27,11.47702361,-4.226077269,0.472902485,-8.936466623,4.02E-19,5.03E-17,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Issatchenkia,Issatchenkia orientalis,Issatchenkia orientalis-ASV27,0.9749524,c7201af9b1aba9c105746208a6758f45,High in Healthy,,,
ASV1,106.3474788,-7.489176762,0.575528033,-13.01270542,1.04E-38,6.49E-36,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,Trichosporon,Trichosporon-ASV1,0.8879866,770599409edc54f1a2c297cb4f643510,High in Healthy,,,